RollNo,Class,Attendance,StudyHours,InternalMarks,Assignment,PreviousSem,FinalGrade
1001,MCA,81,4.6,75,40,99,B
1002,MCA,82,4.1,75,64,36,C
1003,MCA,33,1.6,52,35,37,Fail
1004,MCA,87,4.5,58,89,75,B
1005,MCA,37,1.4,37,57,37,Fail
1006,MCA,40,4.5,85,79,96,B
1007,MCA,88,1.6,63,59,78,B
1008,MCA,48,2.6,34,31,78,Fail
1009,MCA,65,0.8,97,38,95,B
1010,MCA,100,4.3,49,35,46,Fail
1011,MCA,78,2.9,83,81,33,B
1012,MCA,98,3.9,45,83,51,C
1013,MCA,48,3.5,38,85,65,C
1014,MCA,88,2.6,30,82,82,C
1015,MCA,63,1.0,86,78,30,C
1016,MCA,95,2.8,39,44,45,Fail
1017,MCA,43,4.2,64,80,66,B
1018,MCA,40,3.1,40,36,70,Fail
1019,MCA,86,4.1,88,90,51,B
1020,MCA,30,3.9,47,40,43,Fail
1021,MCA,52,1.1,82,80,65,B
1022,MCA,95,4.3,36,56,78,C
1023,MCA,93,2.4,79,44,83,B
1024,MCA,91,4.3,32,48,57,Fail
1025,MCA,49,1.9,81,54,43,C
1026,MCA,40,4.0,49,42,65,C
1027,MCA,49,1.9,72,37,44,C
1028,MCA,42,4.3,92,40,94,B
1029,MCA,33,3.6,79,88,71,B
1030,MCA,42,0.4,52,90,76,B
1031,MCA,87,1.9,49,58,73,C
1032,MCA,52,1.4,84,92,61,B
1033,MCA,33,1.3,49,54,84,C
1034,MCA,77,4.5,56,91,30,C
1035,MCA,100,3.8,64,38,90,C
1036,MCA,61,1.9,61,52,43,C
1037,MCA,31,4.7,72,78,92,B
1038,MCA,97,2.3,69,84,71,B
1039,MCA,50,1.4,88,63,95,B
1040,MCA,64,2.1,35,66,32,Fail
1041,MCA,55,1.1,53,34,44,Fail
1042,MCA,61,2.1,30,49,70,Fail
1043,MCA,56,1.7,80,86,48,B
1044,MCA,58,5.0,82,32,87,B
1045,MCA,51,4.3,48,51,49,Fail
1046,MCA,50,4.6,40,50,66,C
1047,MCA,91,4.7,49,98,44,C
1048,MCA,72,0.5,56,68,97,B
1049,MCA,46,1.2,97,37,92,B
1050,MCA,40,3.6,59,78,95,B
1051,MCA,51,1.6,79,52,35,C
1052,MCA,36,1.1,91,99,44,B
1053,MCA,48,0.9,43,88,58,C
1054,MCA,40,3.0,85,100,41,B
1055,MCA,37,4.2,58,77,40,C
1056,MCA,58,2.9,73,55,43,C
1057,MCA,30,4.3,83,40,95,B
1058,MCA,50,0.8,62,52,85,B
1059,MCA,97,1.1,39,71,75,C
1060,MCA,67,4.3,84,31,78,C
2001,MBA,42,4.0,34,59,61,C
2002,MBA,50,3.5,63,81,69,B
2003,MBA,57,3.4,48,89,98,B
2004,MBA,57,2.4,42,92,89,B
2005,MBA,67,1.1,55,57,97,B
2006,MBA,69,4.2,91,40,90,B
2007,MBA,87,1.4,95,34,73,B
2008,MBA,87,3.2,98,58,39,B
2009,MBA,95,1.0,42,86,58,C
2010,MBA,75,2.9,53,64,78,B
2011,MBA,88,4.5,70,31,80,C
2012,MBA,49,4.9,95,61,57,B
2013,MBA,80,2.0,52,59,75,C
2014,MBA,74,4.1,84,97,88,B
2015,MBA,83,1.4,62,32,47,Fail
2016,MBA,90,3.0,87,57,71,B
2017,MBA,92,1.9,45,44,44,Fail
2018,MBA,69,3.8,97,70,39,B
2019,MBA,87,3.1,58,94,45,B
2020,MBA,66,3.5,38,48,53,Fail
2021,MBA,99,3.1,45,51,33,Fail
2022,MBA,42,0.6,38,81,52,C
2023,MBA,60,2.7,100,60,99,B
2024,MBA,48,3.5,42,81,85,B
2025,MBA,64,4.5,73,60,60,C
2026,MBA,62,2.6,48,49,60,C
2027,MBA,34,1.2,54,44,99,B
2028,MBA,30,5.0,52,65,38,C
2029,MBA,75,1.0,32,54,48,Fail
2030,MBA,61,1.1,33,53,47,Fail
2031,MBA,83,0.4,69,74,94,B
2032,MBA,76,4.3,84,70,48,B
2033,MBA,34,3.7,52,69,94,B
2034,MBA,34,4.1,69,94,98,B
2035,MBA,71,2.2,33,94,72,B
2036,MBA,32,3.8,80,90,47,B
2037,MBA,49,2.2,51,75,82,B
2038,MBA,42,4.0,31,37,72,Fail
2039,MBA,83,4.9,79,90,35,B
2040,MBA,44,3.7,53,59,33,Fail
2041,MBA,64,2.4,88,82,36,B
2042,MBA,48,4.9,54,99,71,B
2043,MBA,90,2.6,91,84,31,B
2044,MBA,69,4.9,37,44,37,Fail
2045,MBA,52,0.5,34,80,77,C
2046,MBA,90,4.1,96,75,67,B
2047,MBA,70,3.7,98,65,41,B
2048,MBA,52,4.4,68,56,51,C
2049,MBA,97,0.8,96,91,41,B
2050,MBA,70,5.0,95,47,58,B
2051,MBA,93,1.6,63,38,72,C
